UserID,Activity,TimeOfDay,Season,ExternalTemp,RoomTemp,RoomHumidity,FlowRate,ColdWaterTemp,DesiredTemp
1,Shower,Morning,Winter,5,20,45,9.0,10.0,42.0
2,Hand Washing,Evening,Summer,30,24,55,5.0,25.0,35.0
3,Dishwashing,Afternoon,Spring,20,22,50,12.0,15.0,45.0
4,Laundry,Morning,Autumn,10,19,40,15.0,12.0,30.0
5,Shower,Evening,Winter,0,18,50,10.0,5.0,40.0
6,Hand Washing,Afternoon,Spring,22,21,45,6.0,20.0,33.0
7,Dishwashing,Morning,Summer,28,26,60,11.0,23.0,38.0
8,Laundry,Evening,Winter,-5,17,55,14.0,8.0,28.0
9,Shower,Afternoon,Autumn,15,22,48,9.0,16.0,39.0
10,Hand Washing,Morning,Summer,35,25,50,5.0,30.0,30.0
11,Shower,Morning,Winter,5,20,45,9.0,10.0,42.0
12,Hand Washing,Evening,Summer,30,24,55,5.0,25.0,35.0
13,Dishwashing,Afternoon,Spring,20,22,50,12.0,15.0,45.0
14,Laundry,Morning,Autumn,10,19,40,15.0,12.0,30.0
15,Shower,Evening,Winter,0,18,50,10.0,5.0,40.0
16,Hand Washing,Afternoon,Spring,22,21,45,6.0,20.0,33.0
17,Dishwashing,Morning,Summer,28,26,60,11.0,23.0,38.0
18,Laundry,Evening,Winter,-5,17,55,14.0,8.0,28.0
19,Shower,Afternoon,Autumn,15,22,48,9.0,16.0,39.0
20,Hand Washing,Morning,Summer,35,25,50,5.0,30.0,30.0
21,Shower,Morning,Winter,5,20,45,9.0,10.0,42.0
22,Hand Washing,Evening,Summer,30,24,55,5.0,25.0,35.0
23,Dishwashing,Afternoon,Spring,20,22,50,12.0,15.0,45.0
24,Laundry,Morning,Autumn,10,19,40,15.0,12.0,30.0
25,Shower,Evening,Winter,0,18,50,10.0,5.0,40.0
26,Hand Washing,Afternoon,Spring,22,21,45,6.0,20.0,33.0
27,Dishwashing,Morning,Summer,28,26,60,11.0,23.0,38.0
28,Laundry,Evening,Winter,-5,17,55,14.0,8.0,28.0
29,Shower,Afternoon,Autumn,15,22,48,9.0,16.0,39.0
30,Hand Washing,Morning,Summer,35,25,50,5.0,30.0,30.0
31,Shower,Morning,Winter,5,20,45,9.0,10.0,42.0
32,Hand Washing,Evening,Summer,30,24,55,5.0,25.0,35.0
33,Dishwashing,Afternoon,Spring,20,22,50,12.0,15.0,45.0
34,Laundry,Morning,Autumn,10,19,40,15.0,12.0,30.0
35,Shower,Evening,Winter,0,18,50,10.0,5.0,40.0
36,Hand Washing,Afternoon,Spring,22,21,45,6.0,20.0,33.0
37,Dishwashing,Morning,Summer,28,26,60,11.0,23.0,38.0
38,Laundry,Evening,Winter,-5,17,55,14.0,8.0,28.0
39,Shower,Afternoon,Autumn,15,22,48,9.0,16.0,39.0
40,Hand Washing,Morning,Summer,35,25,50,5.0,30.0,30.0
41,Shower,Morning,Winter,5,20,45,9.0,10.0,42.0
42,Hand Washing,Evening,Summer,30,24,55,5.0,25.0,35.0
43,Dishwashing,Afternoon,Spring,20,22,50,12.0,15.0,45.0
44,Laundry,Morning,Autumn,10,19,40,15.0,12.0,30.0
45,Shower,Evening,Winter,0,18,50,10.0,5.0,40.0
46,Hand Washing,Afternoon,Spring,22,21,45,6.0,20.0,33.0
47,Dishwashing,Morning,Summer,28,26,60,11.0,23.0,38.0
48,Laundry,Evening,Winter,-5,17,55,14.0,8.0,28.0
49,Shower,Afternoon,Autumn,15,22,48,9.0,16.0,39.0
50,Hand Washing,Morning,Summer,35,25,50,5.0,30.0,30.0
51,Shower,Morning,Winter,5,20,45,9.0,10.0,42.0
52,Hand Washing,Evening,Summer,30,24,55,5.0,25.0,35.0
53,Dishwashing,Afternoon,Spring,20,22,50,12.0,15.0,45.0
54,Laundry,Morning,Autumn,10,19,40,15.0,12.0,30.0
55,Shower,Evening,Winter,0,18,50,10.0,5.0,40.0
56,Hand Washing,Afternoon,Spring,22,21,45,6.0,20.0,33.0
57,Dishwashing,Morning,Summer,28,26,60,11.0,23.0,38.0
58,Laundry,Evening,Winter,-5,17,55,14.0,8.0,28.0
59,Shower,Afternoon,Autumn,15,22,48,9.0,16.0,39.0
60,Hand Washing,Morning,Summer,35,25,50,5.0,30.0,30.0
61,Shower,Morning,Winter,5,20,45,9.0,10.0,42.0
62,Hand Washing,Evening,Summer,30,24,55,5.0,25.0,35.0
63,Dishwashing,Afternoon,Spring,20,22,50,12.0,15.0,45.0
64,Laundry,Morning,Autumn,10,19,40,15.0,12.0,30.0
65,Shower,Evening,Winter,0,18,50,10.0,5.0,40.0
66,Hand Washing,Afternoon,Spring,22,21,45,6.0,20.0,33.0
67,Dishwashing,Morning,Summer,28,26,60,11.0,23.0,38.0
